info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/r6/7prh9vyd3c14tq7rmqw7xngm0000gn/T/chromatic--10386-Prqbkp4D8iOA
info => Loading presets
info => Copying static files: /Users/joenyzio/Desktop/taskbox/public at /var/folders/r6/7prh9vyd3c14tq7rmqw7xngm0000gn/T/chromatic--10386-Prqbkp4D8iOA/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/joenyzio/Desktop/taskbox/storybook-init-framework-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 53% building 365/374 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 53% building 365/375 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 53% building 365/376 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 53% building 366/376 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 367/376 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 368/376 modules 8 active /Users/joenyzio/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 369/376 modules 7 active /Users/joenyzio/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 370/376 modules 6 active /Users/joenyzio/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 371/376 modules 5 active /Users/joenyzio/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 372/376 modules 4 active /Users/joenyzio/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 373/376 modules 3 active /Users/joenyzio/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 374/376 modules 2 active /Users/joenyzio/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 375/376 modules 1 active /Users/joenyzio/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 375/377 modules 2 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 55% building 376/377 modules 1 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 55% building 376/378 modules 2 active /Users/joenyzio/Desktop/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 55% building 376/379 modules 3 active /Users/joenyzio/Desktop/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 55% building 376/380 modules 4 active /Users/joenyzio/Desktop/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 55% building 376/381 modules 5 active /Users/joenyzio/Desktop/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 55% building 376/382 modules 6 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 55% building 376/383 modules 7 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 55% building 376/384 modules 8 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 55% building 376/385 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 55% building 376/386 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 55% building 376/387 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/hover.js
<s> [webpack.Progress] 55% building 376/388 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 55% building 376/389 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 55% building 376/390 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 55% building 376/391 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 55% building 376/392 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 55% building 376/393 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 55% building 376/394 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 55% building 376/395 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 55% building 376/396 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 55% building 376/397 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 55% building 376/398 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 55% building 376/399 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 55% building 377/399 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 55% building 377/400 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 55% building 377/401 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 55% building 377/402 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 55% building 377/403 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 55% building 377/404 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 55% building 377/405 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 55% building 377/406 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 55% building 377/407 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 55% building 377/408 modules 31 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 55% building 377/409 modules 32 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 55% building 377/410 modules 33 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 55% building 377/411 modules 34 active /Users/joenyzio/Desktop/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 55% building 377/412 modules 35 active /Users/joenyzio/Desktop/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 55% building 378/412 modules 34 active /Users/joenyzio/Desktop/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 55% building 378/413 modules 35 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 55% building 378/414 modules 36 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 55% building 378/415 modules 37 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 55% building 378/416 modules 38 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 55% building 378/417 modules 39 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 55% building 378/418 modules 40 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 55% building 378/419 modules 41 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 55% building 378/420 modules 42 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 55% building 379/420 modules 41 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 55% building 380/420 modules 40 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 55% building 380/421 modules 41 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 55% building 380/422 modules 42 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 55% building 381/422 modules 41 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 55% building 382/422 modules 40 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 55% building 383/422 modules 39 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 56% building 384/422 modules 38 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 56% building 385/422 modules 37 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 56% building 386/422 modules 36 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 56% building 387/422 modules 35 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 56% building 388/422 modules 34 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 56% building 389/422 modules 33 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 56% building 390/422 modules 32 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 56% building 391/422 modules 31 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 57% building 392/422 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 57% building 393/422 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 57% building 394/422 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 57% building 394/423 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 57% building 395/423 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 57% building 395/424 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 57% building 395/425 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 57% building 395/426 modules 31 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 57% building 395/427 modules 32 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 57% building 396/427 modules 31 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 57% building 396/428 modules 32 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 57% building 396/429 modules 33 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 57% building 396/430 modules 34 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 57% building 396/431 modules 35 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 57% building 396/432 modules 36 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 57% building 396/433 modules 37 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 57% building 397/433 modules 36 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 57% building 397/434 modules 37 active /Users/joenyzio/Desktop/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 57% building 397/435 modules 38 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 57% building 398/435 modules 37 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 57% building 399/435 modules 36 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 57% building 400/435 modules 35 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 57% building 400/436 modules 36 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 58% building 401/436 modules 35 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 58% building 402/436 modules 34 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 58% building 403/436 modules 33 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 58% building 404/436 modules 32 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 58% building 405/436 modules 31 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 58% building 406/436 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 58% building 407/436 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 58% building 408/436 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 59% building 409/436 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 59% building 410/436 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 59% building 410/437 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 59% building 411/437 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 59% building 411/438 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 59% building 412/438 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 59% building 412/439 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 59% building 413/439 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 59% building 413/440 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 59% building 414/440 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 59% building 415/440 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 59% building 416/440 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 60% building 417/440 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 60% building 417/441 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 60% building 417/442 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 60% building 417/443 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 60% building 418/443 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 60% building 418/444 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 60% building 419/444 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 60% building 419/445 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 60% building 420/445 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 60% building 420/446 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 60% building 420/447 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 60% building 421/447 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 60% building 422/447 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 60% building 423/447 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 60% building 424/447 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 60% building 424/448 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 61% building 425/448 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 61% building 426/448 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 61% building 427/448 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 61% building 428/448 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 61% building 429/448 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 61% building 430/448 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 61% building 431/448 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 61% building 431/449 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 61% building 432/449 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 61% building 433/449 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 62% building 434/449 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 62% building 435/449 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 62% building 436/449 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 62% building 437/449 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 62% building 438/449 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 62% building 439/449 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 62% building 440/449 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 62% building 441/449 modules 8 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 63% building 442/449 modules 7 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 63% building 443/449 modules 6 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 63% building 443/450 modules 7 active /Users/joenyzio/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 63% building 444/450 modules 6 active /Users/joenyzio/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 63% building 445/450 modules 5 active /Users/joenyzio/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 63% building 446/450 modules 4 active /Users/joenyzio/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 63% building 447/450 modules 3 active /Users/joenyzio/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 63% building 448/450 modules 2 active /Users/joenyzio/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 63% building 448/451 modules 3 active /Users/joenyzio/Desktop/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 63% building 449/451 modules 2 active /Users/joenyzio/Desktop/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 63% building 449/452 modules 3 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/keys.js
<s> [webpack.Progress] 63% building 449/453 modules 4 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 63% building 449/454 modules 5 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 63% building 449/455 modules 6 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 63% building 449/456 modules 7 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isArray.js
<s> [webpack.Progress] 63% building 449/457 modules 8 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/identity.js
<s> [webpack.Progress] 63% building 449/458 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/property.js
<s> [webpack.Progress] 63% building 449/459 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 63% building 449/460 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 63% building 449/461 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 63% building 449/462 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 63% building 449/463 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 63% building 449/464 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 63% building 449/465 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/core-js/internals/advance-string-index.js
